id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,13jan2014,5108,53.16131,8.207715,NI,0,Keine,79.11234283447266,1.541,1.383,43,4.5766969,93,0,AlexanderstraÃe,202,26121
5108,14jan2014,5108,53.16131,8.207715,NI,0,Keine,78.37857818603516,1.544,1.3965,35,.7132805,96,0,AlexanderstraÃe,202,26121
5108,15jan2014,5108,53.16131,8.207715,NI,0,Keine,79.44288635253906,1.544,1.394,43,83.263672,92,0,AlexanderstraÃe,202,26121
5108,16jan2014,5108,53.16131,8.207715,NI,0,Keine,79.03214263916016,1.5265,1.3765,63,17.194033,94,0,AlexanderstraÃe,202,26121
5108,17jan2014,5108,53.16131,8.207715,NI,0,Keine,79.83657073974609,1.525,1.373,73,26.563139,85,0,AlexanderstraÃe,202,26121
5108,18jan2014,5108,53.16131,8.207715,NI,0,Keine,79.83657073974609,1.559,1.404,65,.51276064,87,0,AlexanderstraÃe,202,26121
5108,19jan2014,5108,53.16131,8.207715,NI,0,Keine,79.83657073974609,1.549,1.3923333,40,.39271253,92,0,AlexanderstraÃe,202,26121
5108,20jan2014,5108,53.16131,8.207715,NI,0,Keine,79.51265716552734,1.5470001,1.397,3,2.3741872,96,0,AlexanderstraÃe,202,26121
5108,21jan2014,5108,53.16131,8.207715,NI,0,Keine,80.71121978759766,1.5523334,1.4023333,-2,.29441071,98,0,AlexanderstraÃe,202,26121
5108,22jan2014,5108,53.16131,8.207715,NI,0,Keine,80.85655212402344,1.5165,1.389,-3,.25638032,95,0,AlexanderstraÃe,202,26121
5108,23jan2014,5108,53.16131,8.207715,NI,0,Keine,80.42378997802734,1.539,1.3923333,-9,14.831646,93,0,AlexanderstraÃe,202,26121
5108,24jan2014,5108,53.16131,8.207715,NI,0,Keine,79.73989868164063,1.5523334,1.4023333,-30,0,90,1.527845,AlexanderstraÃe,202,26121
5108,25jan2014,5108,53.16131,8.207715,NI,0,Keine,79.73989868164063,1.5465,1.3965,-49,37.765228,89,1.1124489,AlexanderstraÃe,202,26121
5108,26jan2014,5108,53.16131,8.207715,NI,0,Keine,79.73989868164063,1.524,1.374,-72,24.889975,91,4.5655031,AlexanderstraÃe,202,26121
5108,27jan2014,5108,53.16131,8.207715,NI,0,Keine,79.60169982910156,1.534,1.389,19,0,89,6.4285145,AlexanderstraÃe,202,26121
5108,28jan2014,5108,53.16131,8.207715,NI,0,Keine,79.93258666992188,1.539,1.391,21,0,85,3.9508502,AlexanderstraÃe,202,26121
5108,29jan2014,5108,53.16131,8.207715,NI,0,Keine,79.97501373291016,1.5406667,1.3806667,-29,0,89,2.375349,AlexanderstraÃe,202,26121
5108,30jan2014,5108,53.16131,8.207715,NI,0,Keine,80.56578826904297,1.544,1.384,-33,0,85,1.3929187,AlexanderstraÃe,202,26121
5108,31jan2014,5108,53.16131,8.207715,NI,0,Keine,80.023681640625,1.5369999,1.385,-24,1.3406578,88,1.3666013,AlexanderstraÃe,202,26121
5108,01feb2014,5108,53.16131,8.207715,NI,0,Keine,80.023681640625,1.543,1.389,40,10.544902,87,.67526251,AlexanderstraÃe,202,26121
5108,02feb2014,5108,53.16131,8.207715,NI,0,Keine,80.023681640625,1.549,1.399,48,0,82,0,AlexanderstraÃe,202,26121
5108,03feb2014,5108,53.16131,8.207715,NI,0,Keine,78.9376220703125,1.5404286,1.3875714,22,.026317431,90,0,AlexanderstraÃe,202,26121
5108,04feb2014,5108,53.16131,8.207715,NI,0,Keine,79.17745208740234,1.5432857,1.3961429,36,0,87,0,AlexanderstraÃe,202,26121
5108,05feb2014,5108,53.16131,8.207715,NI,0,Keine,78.8673095703125,1.5432857,1.3947143,47,1.6378126,82,0,AlexanderstraÃe,202,26121
5108,06feb2014,5108,53.16131,8.207715,NI,0,Keine,80.14079284667969,1.549,1.399,77,58.555912,76,0,AlexanderstraÃe,202,26121
5108,07feb2014,5108,53.16131,8.207715,NI,0,Keine,81.12567901611328,1.5573334,1.4032857,77,72.444344,87,0,AlexanderstraÃe,202,26121
5108,08feb2014,5108,53.16131,8.207715,NI,0,Keine,81.12567901611328,1.544,1.403,62,15.652472,84,0,AlexanderstraÃe,202,26121
5108,09feb2014,5108,53.16131,8.207715,NI,0,Keine,81.12567901611328,1.5404286,1.3923333,62,10.403537,74,0,AlexanderstraÃe,202,26121
5108,10feb2014,5108,53.16131,8.207715,NI,0,Keine,80.78897857666016,1.5532857,1.3961429,44,3.6769009,82,0,AlexanderstraÃe,202,26121
5108,11feb2014,5108,53.16131,8.207715,NI,0,Keine,79.85521697998047,1.549,1.3961429,50,3.674397,86,0,AlexanderstraÃe,202,26121
5108,12feb2014,5108,53.16131,8.207715,NI,0,Keine,80.02652740478516,1.5623333,1.4073333,55,1.9330244,79,0,AlexanderstraÃe,202,26121
5108,13feb2014,5108,53.16131,8.207715,NI,0,Keine,79.69287109375,1.569,1.415,58,70.811943,82,0,AlexanderstraÃe,202,26121
5108,14feb2014,5108,53.16131,8.207715,NI,0,Keine,79.25147247314453,1.569,1.409,48,13.158829,85,0,AlexanderstraÃe,202,26121
5108,15feb2014,5108,53.16131,8.207715,NI,0,Keine,79.25147247314453,1.581,1.423,98,21.314663,67,0,AlexanderstraÃe,202,26121
5108,16feb2014,5108,53.16131,8.207715,NI,0,Keine,79.25147247314453,1.5706667,1.4123333,60,4.7902203,81,0,AlexanderstraÃe,202,26121
5108,17feb2014,5108,53.16131,8.207715,NI,0,Keine,79.25147247314453,1.571,1.413,43,0,90,0,AlexanderstraÃe,202,26121
5108,18feb2014,5108,53.16131,8.207715,NI,0,Keine,80.212646484375,1.577,1.419,53,16.568354,86,0,AlexanderstraÃe,202,26121
5108,19feb2014,5108,53.16131,8.207715,NI,0,Keine,80.29828643798828,1.574,1.414,70,7.1982059,88,0,AlexanderstraÃe,202,26121
5108,20feb2014,5108,53.16131,8.207715,NI,0,Keine,79.83364868164063,1.5723333,1.419,79,30.786434,88,0,AlexanderstraÃe,202,26121
5108,21feb2014,5108,53.16131,8.207715,NI,0,Keine,79.54329681396484,1.5606667,1.409,70,8.1962833,88,0,AlexanderstraÃe,202,26121
5108,22feb2014,5108,53.16131,8.207715,NI,0,Keine,79.54329681396484,1.569,1.419,53,.29844022,85,0,AlexanderstraÃe,202,26121
5108,23feb2014,5108,53.16131,8.207715,NI,0,Keine,79.54329681396484,1.5650001,1.415,63,0,79,0,AlexanderstraÃe,202,26121
5108,24feb2014,5108,53.16131,8.207715,NI,0,Keine,79.91264343261719,1.5673333,1.409,70,0,72,0,AlexanderstraÃe,202,26121
5108,25feb2014,5108,53.16131,8.207715,NI,0,Keine,79.3878173828125,1.559,1.4056667,89,0,71,0,AlexanderstraÃe,202,26121
5108,26feb2014,5108,53.16131,8.207715,NI,0,Keine,79.69547271728516,1.5515,1.3965,70,4.1113997,84,0,AlexanderstraÃe,202,26121
5108,27feb2014,5108,53.16131,8.207715,NI,0,Keine,79.48153686523438,1.5656667,1.4106667,57,18.390238,84,0,AlexanderstraÃe,202,26121
5108,28feb2014,5108,53.16131,8.207715,NI,0,Keine,78.89669036865234,1.5604286,1.4104286,55,.51276064,87,0,AlexanderstraÃe,202,26121
5108,01mar2014,5108,53.16131,8.207715,NI,0,Keine,78.89669036865234,1.559,1.4061429,41,52.852352,90,0,AlexanderstraÃe,202,26121
5108,02mar2014,5108,53.16131,8.207715,NI,0,Keine,78.89669036865234,1.5515,1.3965,49,.62277544,83,0,AlexanderstraÃe,202,26121
5108,03mar2014,5108,53.16131,8.207715,NI,0,Keine,80.81057739257813,1.5632857,1.4075714,54,.026317431,79,0,AlexanderstraÃe,202,26121
5108,04mar2014,5108,53.16131,8.207715,NI,0,Keine,79.29255676269531,1.5623333,1.4073333,46,0,81,0,AlexanderstraÃe,202,26121
5108,05mar2014,5108,53.16131,8.207715,NI,0,Keine,78.75765228271484,1.573,1.419,54,.062248435,90,0,AlexanderstraÃe,202,26121
5108,06mar2014,5108,53.16131,8.207715,NI,0,Keine,78.56674957275391,1.5575714,1.399,54,0,81,0,AlexanderstraÃe,202,26121
5108,07mar2014,5108,53.16131,8.207715,NI,0,Keine,78.55190277099609,1.5475714,1.389,80,.062248435,74,0,AlexanderstraÃe,202,26121
5108,08mar2014,5108,53.16131,8.207715,NI,0,Keine,78.55190277099609,1.5506667,1.3923333,70,0,81,0,AlexanderstraÃe,202,26121
5108,09mar2014,5108,53.16131,8.207715,NI,0,Keine,78.55190277099609,1.5470001,1.4065,97,0,67,0,AlexanderstraÃe,202,26121
5108,10mar2014,5108,53.16131,8.207715,NI,0,Keine,77.99870300292969,1.569,1.401,86,0,74,0,AlexanderstraÃe,202,26121
5108,11mar2014,5108,53.16131,8.207715,NI,0,Keine,78.23104095458984,1.5475714,1.389,79,0,76,0,AlexanderstraÃe,202,26121
5108,12mar2014,5108,53.16131,8.207715,NI,0,Keine,77.68417358398438,1.5496666,1.3896667,65,0,73,0,AlexanderstraÃe,202,26121
5108,13mar2014,5108,53.16131,8.207715,NI,0,Keine,77.09081268310547,1.5473332,1.3873333,64,0,81,0,AlexanderstraÃe,202,26121
5108,14mar2014,5108,53.16131,8.207715,NI,0,Keine,77.84500122070313,1.5475714,1.3875714,58,2.911238,93,0,AlexanderstraÃe,202,26121
5108,15mar2014,5108,53.16131,8.207715,NI,0,Keine,77.84500122070313,1.567,1.4115,84,24.290833,80,0,AlexanderstraÃe,202,26121
5108,16mar2014,5108,53.16131,8.207715,NI,0,Keine,77.84500122070313,1.575,1.411,95,.67927945,90,0,AlexanderstraÃe,202,26121
5108,17mar2014,5108,53.16131,8.207715,NI,0,Keine,76.93801116943359,1.567,1.403,98,0,84,0,AlexanderstraÃe,202,26121
5108,18mar2014,5108,53.16131,8.207715,NI,0,Keine,76.81627655029297,1.5315,1.3715,87,31.207561,86,0,AlexanderstraÃe,202,26121
5108,19mar2014,5108,53.16131,8.207715,NI,0,Keine,76.15180206298828,1.5361429,1.3756667,100,0,81,0,AlexanderstraÃe,202,26121
5108,20mar2014,5108,53.16131,8.207715,NI,0,Keine,76.82749938964844,1.5506667,1.3873333,135,2.7647395,59,0,AlexanderstraÃe,202,26121
5108,21mar2014,5108,53.16131,8.207715,NI,0,Keine,77.79389953613281,1.554,1.3973333,75,135.42007,88,0,AlexanderstraÃe,202,26121
5108,22mar2014,5108,53.16131,8.207715,NI,0,Keine,77.79389953613281,1.559,1.4065,61,16.013659,85,0,AlexanderstraÃe,202,26121
5108,23mar2014,5108,53.16131,8.207715,NI,0,Keine,77.79389953613281,1.5615,1.4065,47,7.4615827,88,0,AlexanderstraÃe,202,26121
5108,24mar2014,5108,53.16131,8.207715,NI,0,Keine,77.38493347167969,1.563,1.401,43,3.8720241,85,0,AlexanderstraÃe,202,26121
5108,25mar2014,5108,53.16131,8.207715,NI,0,Keine,77.60533905029297,1.5515,1.38525,34,5.5044751,86,0,AlexanderstraÃe,202,26121
5108,26mar2014,5108,53.16131,8.207715,NI,0,Keine,76.78922271728516,1.5673333,1.4006667,53,1.4665045,78,0,AlexanderstraÃe,202,26121
5108,27mar2014,5108,53.16131,8.207715,NI,0,Keine,77.46765899658203,1.5832857,1.4206667,72,0,73,0,AlexanderstraÃe,202,26121
5108,28mar2014,5108,53.16131,8.207715,NI,0,Keine,77.50563049316406,1.6006666,1.4256667,66,0,84,0,AlexanderstraÃe,202,26121
5108,29mar2014,5108,53.16131,8.207715,NI,0,Keine,77.50563049316406,1.5906667,1.423,108,0,73,0,AlexanderstraÃe,202,26121
5108,30mar2014,5108,53.16131,8.207715,NI,0,Keine,77.50563049316406,1.5932857,1.4132857,105,0,79,0,AlexanderstraÃe,202,26121
5108,31mar2014,5108,53.16131,8.207715,NI,0,Keine,76.84217834472656,1.595,1.415,101,0,84,0,AlexanderstraÃe,202,26121
5108,01apr2014,5108,53.16131,8.207715,NI,0,Keine,76.64974212646484,1.579,1.384,112,0,79,0,AlexanderstraÃe,202,26121
5108,02apr2014,5108,53.16131,8.207715,NI,0,Keine,74.93295288085938,1.5773333,1.384,118,0,77,0,AlexanderstraÃe,202,26121
5108,03apr2014,5108,53.16131,8.207715,NI,0,Keine,76.16004180908203,1.57775,1.38525,117,1.4584688,79,0,AlexanderstraÃe,202,26121
5108,04apr2014,5108,53.16131,8.207715,NI,0,Keine,77.67153167724609,1.5823333,1.3923333,98,6.3396993,87,0,AlexanderstraÃe,202,26121
5108,05apr2014,5108,53.16131,8.207715,NI,0,Keine,77.67153167724609,1.584,1.394,114,1.1398517,89,0,AlexanderstraÃe,202,26121
5108,06apr2014,5108,53.16131,8.207715,NI,0,Keine,77.67153167724609,1.5723333,1.3823333,124,32.237232,91,0,AlexanderstraÃe,202,26121
5108,07apr2014,5108,53.16131,8.207715,NI,0,Keine,76.43372344970703,1.574,1.384,162,21.74209,77,0,AlexanderstraÃe,202,26121
5108,08apr2014,5108,53.16131,8.207715,NI,0,Keine,76.83316040039063,1.5548333,1.3706667,97,52.657459,86,0,AlexanderstraÃe,202,26121
5108,09apr2014,5108,53.16131,8.207715,NI,0,Keine,77.85269165039063,1.587,1.3856667,83,11.190409,90,0,AlexanderstraÃe,202,26121
5108,10apr2014,5108,53.16131,8.207715,NI,0,Keine,77.23371887207031,1.5873333,1.3973333,106,.56539553,87,0,AlexanderstraÃe,202,26121
5108,11apr2014,5108,53.16131,8.207715,NI,0,Keine,77.37889099121094,1.597,1.3956667,95,10.426452,84,0,AlexanderstraÃe,202,26121
5108,12apr2014,5108,53.16131,8.207715,NI,0,Keine,77.37889099121094,1.6065,1.4065,82,5.2212405,81,0,AlexanderstraÃe,202,26121
5108,13apr2014,5108,53.16131,8.207715,NI,0,Keine,77.37889099121094,1.589,1.3973333,100,44.152531,74,0,AlexanderstraÃe,202,26121
5108,14apr2014,5108,53.16131,8.207715,NI,0,Keine,77.87661743164063,1.597,1.397,71,31.812059,81,0,AlexanderstraÃe,202,26121
5108,15apr2014,5108,53.16131,8.207715,NI,0,Keine,79.04078674316406,1.605,1.409,56,.36322454,77,0,AlexanderstraÃe,202,26121
5108,16apr2014,5108,53.16131,8.207715,NI,0,Keine,79.27023315429688,1.619,1.4265,72,.25638032,67,0,AlexanderstraÃe,202,26121
5108,17apr2014,5108,53.16131,8.207715,NI,0,Keine,79.24214935302734,1.615,1.421,101,30.517424,65,0,AlexanderstraÃe,202,26121
5108,18apr2014,5108,53.16131,8.207715,NI,1,Keine,79.24214935302734,1.619,1.423,79,14.410147,81,0,AlexanderstraÃe,202,26121
5108,19apr2014,5108,53.16131,8.207715,NI,0,Keine,79.24214935302734,1.6210001,1.425,101,0,76,0,AlexanderstraÃe,202,26121
5108,20apr2014,5108,53.16131,8.207715,NI,0,Keine,79.24214935302734,1.6132857,1.4075714,141,11.938443,69,0,AlexanderstraÃe,202,26121
5108,21apr2014,5108,53.16131,8.207715,NI,1,Keine,79.16998291015625,1.6339999,1.4365,118,55.422905,88,0,AlexanderstraÃe,202,26121
5108,22apr2014,5108,53.16131,8.207715,NI,0,Keine,78.55539703369141,1.6315,1.4173333,129,11.299889,85,0,AlexanderstraÃe,202,26121
5108,23apr2014,5108,53.16131,8.207715,NI,0,Keine,78.41549682617188,1.619,1.4132857,130,3.1060956,84,0,AlexanderstraÃe,202,26121
5108,24apr2014,5108,53.16131,8.207715,NI,0,Keine,79.44284057617188,1.6256667,1.424,138,.026317431,91,0,AlexanderstraÃe,202,26121
5108,25apr2014,5108,53.16131,8.207715,NI,0,Keine,79.19167327880859,1.6256667,1.424,146,0,81,0,AlexanderstraÃe,202,26121
5108,26apr2014,5108,53.16131,8.207715,NI,0,Keine,79.19167327880859,1.6223333,1.4156667,137,203.22565,86,0,AlexanderstraÃe,202,26121
5108,27apr2014,5108,53.16131,8.207715,NI,0,Keine,79.19167327880859,1.625,1.4123333,131,141.07556,96,0,AlexanderstraÃe,202,26121
5108,28apr2014,5108,53.16131,8.207715,NI,0,Keine,78.72447967529297,1.6206667,1.4123333,142,.026317431,86,0,AlexanderstraÃe,202,26121
5108,29apr2014,5108,53.16131,8.207715,NI,0,Keine,79.48069000244141,1.633,1.425,152,.11001479,74,0,AlexanderstraÃe,202,26121
5108,30apr2014,5108,53.16131,8.207715,NI,0,Keine,78.43321228027344,1.624,1.414,146,.97432697,74,0,AlexanderstraÃe,202,26121
5108,01may2014,5108,53.16131,8.207715,NI,1,Keine,78.43321228027344,1.631,1.425,105,48.022945,89,0,AlexanderstraÃe,202,26121
5108,02may2014,5108,53.16131,8.207715,NI,0,Ostern,78.97850799560547,1.6315,1.429,86,.6464411,68,0,AlexanderstraÃe,202,26121
5108,03may2014,5108,53.16131,8.207715,NI,0,Keine,78.97850799560547,1.6156667,1.4106667,80,0,77,0,AlexanderstraÃe,202,26121
5108,04may2014,5108,53.16131,8.207715,NI,0,Keine,78.97850799560547,1.627,1.427,82,.31058967,73,0,AlexanderstraÃe,202,26121
5108,05may2014,5108,53.16131,8.207715,NI,0,Keine,78.91018676757813,1.6265,1.4265,113,0,68,0,AlexanderstraÃe,202,26121
5108,06may2014,5108,53.16131,8.207715,NI,0,Keine,77.66224670410156,1.623,1.423,137,101.69135,74,0,AlexanderstraÃe,202,26121
5108,07may2014,5108,53.16131,8.207715,NI,0,Keine,77.66927337646484,1.619,1.419,118,156.61136,90,0,AlexanderstraÃe,202,26121
5108,08may2014,5108,53.16131,8.207715,NI,0,Keine,77.53887939453125,1.613,1.417,110,88.326965,93,0,AlexanderstraÃe,202,26121
5108,09may2014,5108,53.16131,8.207715,NI,0,Keine,78.55742645263672,1.6073333,1.409,118,109.95164,90,0,AlexanderstraÃe,202,26121
5108,10may2014,5108,53.16131,8.207715,NI,0,Keine,78.55742645263672,1.623,1.423,107,102.31361,93,0,AlexanderstraÃe,202,26121
5108,11may2014,5108,53.16131,8.207715,NI,0,Keine,78.55742645263672,1.6006666,1.404,106,64.632294,88,0,AlexanderstraÃe,202,26121
5108,12may2014,5108,53.16131,8.207715,NI,0,Keine,78.72866058349609,1.6015,1.401,104,97.000191,92,0,AlexanderstraÃe,202,26121
5108,13may2014,5108,53.16131,8.207715,NI,0,Keine,79.38407897949219,1.5875714,1.3904286,101,3.2928078,81,0,AlexanderstraÃe,202,26121
5108,14may2014,5108,53.16131,8.207715,NI,0,Keine,80.08601379394531,1.619,1.419,95,3.9780104,78,0,AlexanderstraÃe,202,26121
5108,15may2014,5108,53.16131,8.207715,NI,0,Keine,80.34262847900391,1.613,1.417,102,0,82,0,AlexanderstraÃe,202,26121
5108,16may2014,5108,53.16131,8.207715,NI,0,Keine,80.97254943847656,1.619,1.425,110,0,80,0,AlexanderstraÃe,202,26121
5108,17may2014,5108,53.16131,8.207715,NI,0,Keine,80.97254943847656,1.6289999,1.4273333,121,0,83,0,AlexanderstraÃe,202,26121
5108,18may2014,5108,53.16131,8.207715,NI,0,Keine,80.97254943847656,1.6156667,1.424,148,0,77,0,AlexanderstraÃe,202,26121
5108,19may2014,5108,53.16131,8.207715,NI,0,Keine,80.81662750244141,1.6390001,1.431,160,0,78,0,AlexanderstraÃe,202,26121
5108,20may2014,5108,53.16131,8.207715,NI,0,Keine,80.53569030761719,1.6339999,1.424,202,0,63,0,AlexanderstraÃe,202,26121
5108,21may2014,5108,53.16131,8.207715,NI,0,Keine,81.3980712890625,1.624,1.419,214,.026110506,59,0,AlexanderstraÃe,202,26121
5108,22may2014,5108,53.16131,8.207715,NI,0,Keine,81.13111114501953,1.6165,1.41775,208,60.209423,57,0,AlexanderstraÃe,202,26121
5108,23may2014,5108,53.16131,8.207715,NI,0,Keine,80.84372711181641,1.6147143,1.4147143,154,78.355591,84,0,AlexanderstraÃe,202,26121
5108,24may2014,5108,53.16131,8.207715,NI,0,Keine,80.84372711181641,1.621857,1.41275,161,84.329597,79,0,AlexanderstraÃe,202,26121
5108,25may2014,5108,53.16131,8.207715,NI,0,Keine,80.84372711181641,1.6289999,1.429,170,0,62,0,AlexanderstraÃe,202,26121
5108,26may2014,5108,53.16131,8.207715,NI,0,Keine,80.711669921875,1.619,1.414,186,.5313952,65,0,AlexanderstraÃe,202,26121
5108,27may2014,5108,53.16131,8.207715,NI,0,Keine,80.51766967773438,1.624,1.419,156,108.66195,76,0,AlexanderstraÃe,202,26121
5108,28may2014,5108,53.16131,8.207715,NI,0,Keine,80.16607666015625,1.6173333,1.4123333,102,61.812378,91,0,AlexanderstraÃe,202,26121
5108,29may2014,5108,53.16131,8.207715,NI,1,Keine,80.79635620117188,1.6415,1.439,108,.31058967,71,0,AlexanderstraÃe,202,26121
5108,30may2014,5108,53.16131,8.207715,NI,0,Keine,80.26016235351563,1.615,1.4265,130,.31058967,68,0,AlexanderstraÃe,202,26121
5108,31may2014,5108,53.16131,8.207715,NI,0,Keine,80.26016235351563,1.646143,1.4461429,131,0,68,0,AlexanderstraÃe,202,26121
5108,01jun2014,5108,53.16131,8.207715,NI,0,Keine,80.26016235351563,1.6065,1.399,121,0,74,0,AlexanderstraÃe,202,26121
5108,02jun2014,5108,53.16131,8.207715,NI,0,Keine,80.33207702636719,1.63775,1.434,147,0,65,0,AlexanderstraÃe,202,26121
5108,03jun2014,5108,53.16131,8.207715,NI,0,Keine,79.78748321533203,1.635,1.433,169,0,55,0,AlexanderstraÃe,202,26121
5108,04jun2014,5108,53.16131,8.207715,NI,0,Keine,80.03962707519531,1.641,1.437,170,39.593975,68,0,AlexanderstraÃe,202,26121
5108,05jun2014,5108,53.16131,8.207715,NI,0,Keine,79.92186737060547,1.6318572,1.4175714,131,63.934544,79,0,AlexanderstraÃe,202,26121
5108,06jun2014,5108,53.16131,8.207715,NI,0,Keine,80.05423736572266,1.6306667,1.4173333,159,0,62,0,AlexanderstraÃe,202,26121
5108,07jun2014,5108,53.16131,8.207715,NI,0,Keine,80.05423736572266,1.641,1.431,199,0,60,0,AlexanderstraÃe,202,26121
5108,08jun2014,5108,53.16131,8.207715,NI,0,Keine,80.05423736572266,1.633,1.409,206,24.024233,71,0,AlexanderstraÃe,202,26121
5108,09jun2014,5108,53.16131,8.207715,NI,1,Keine,81.23898315429688,1.6440001,1.419,194,89.097031,82,0,AlexanderstraÃe,202,26121
5108,10jun2014,5108,53.16131,8.207715,NI,0,Pfingsten,80.59349060058594,1.649,1.419,218,68.469803,71,0,AlexanderstraÃe,202,26121
5108,11jun2014,5108,53.16131,8.207715,NI,0,Keine,81.07330322265625,1.655,1.439,185,4.1375589,72,0,AlexanderstraÃe,202,26121
5108,12jun2014,5108,53.16131,8.207715,NI,0,Keine,82.92430114746094,1.6390001,1.4273333,165,.25638032,69,0,AlexanderstraÃe,202,26121
5108,13jun2014,5108,53.16131,8.207715,NI,0,Keine,83.60426330566406,1.654,1.439,158,.15908007,73,0,AlexanderstraÃe,202,26121
5108,14jun2014,5108,53.16131,8.207715,NI,0,Keine,83.60426330566406,1.6606667,1.4456667,157,1.106002,67,0,AlexanderstraÃe,202,26121
5108,15jun2014,5108,53.16131,8.207715,NI,0,Keine,83.60426330566406,1.6523333,1.434,154,0,69,0,AlexanderstraÃe,202,26121
5108,16jun2014,5108,53.16131,8.207715,NI,0,Keine,83.81613922119141,1.6765,1.4373333,145,.72818691,72,0,AlexanderstraÃe,202,26121
5108,17jun2014,5108,53.16131,8.207715,NI,0,Keine,84.03595733642578,1.6706667,1.4447143,167,.33670017,72,0,AlexanderstraÃe,202,26121
5108,18jun2014,5108,53.16131,8.207715,NI,0,Keine,84.23651885986328,1.6865,1.461,145,3.3020484,82,0,AlexanderstraÃe,202,26121
5108,19jun2014,5108,53.16131,8.207715,NI,0,Keine,84.57415771484375,1.6865,1.449,140,23.089687,80,0,AlexanderstraÃe,202,26121
5108,20jun2014,5108,53.16131,8.207715,NI,0,Keine,84.30233001708984,1.669,1.451,139,15.251333,76,0,AlexanderstraÃe,202,26121
5108,21jun2014,5108,53.16131,8.207715,NI,0,Keine,84.30233001708984,1.669,1.455,139,7.8726244,79,0,AlexanderstraÃe,202,26121
5108,22jun2014,5108,53.16131,8.207715,NI,0,Keine,84.30233001708984,1.671,1.459,136,3.0758142,73,0,AlexanderstraÃe,202,26121
5108,23jun2014,5108,53.16131,8.207715,NI,0,Keine,83.56870269775391,1.6656667,1.461,146,0,69,0,AlexanderstraÃe,202,26121
5108,24jun2014,5108,53.16131,8.207715,NI,0,Keine,83.52181243896484,1.671,1.461,144,46.569283,77,0,AlexanderstraÃe,202,26121
5108,25jun2014,5108,53.16131,8.207715,NI,0,Keine,82.87917327880859,1.675,1.467,145,26.671572,71,0,AlexanderstraÃe,202,26121
5108,26jun2014,5108,53.16131,8.207715,NI,0,Keine,82.76495361328125,1.6618571,1.4447143,157,7.1118317,67,0,AlexanderstraÃe,202,26121
5108,27jun2014,5108,53.16131,8.207715,NI,0,Keine,82.68723297119141,1.669,1.454,160,55.483299,74,0,AlexanderstraÃe,202,26121
5108,28jun2014,5108,53.16131,8.207715,NI,0,Keine,82.68723297119141,1.6670001,1.451,158,25.612404,82,0,AlexanderstraÃe,202,26121
5108,29jun2014,5108,53.16131,8.207715,NI,0,Keine,82.68723297119141,1.669,1.453,152,36.020855,79,0,AlexanderstraÃe,202,26121
5108,30jun2014,5108,53.16131,8.207715,NI,0,Keine,81.29300689697266,1.654,1.453,141,13.29825,76,0,AlexanderstraÃe,202,26121
5108,01jul2014,5108,53.16131,8.207715,NI,0,Keine,80.97604370117188,1.684,1.469,136,20.759838,76,0,AlexanderstraÃe,202,26121
5108,02jul2014,5108,53.16131,8.207715,NI,0,Keine,80.68247985839844,1.665,1.447,146,3.4776902,76,0,AlexanderstraÃe,202,26121
5108,03jul2014,5108,53.16131,8.207715,NI,0,Keine,79.86224365234375,1.6670001,1.455,177,0,62,0,AlexanderstraÃe,202,26121
